Date,Credit/Debit,Transaction Name,Balance,Category
25/06/2024,100,Fast Transfer From DEEKSHA ANAND Cab,345.69,Travel
22/06/2024,100,Transfer from xx1056 CommBank app,245.69,Travel
22/06/2024,-5.4,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 20/06/2024,145.69,Entertainment
22/06/2024,-11.63,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 20/06/2024,151.09,Utilities
22/06/2024,-9.55,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 20/06/2024,162.72,Food
21/06/2024,80,Cardless Cash return Shop,172.27,Entertainment
21/06/2024,-3.08,Non CBA ATM Withdrawal Fee,92.27,Travel
21/06/2024,-80,Wdl ATM Red atmx 118 LOGAN RD WOOLLOONGA AU,95.35,Eating out
21/06/2024,100,Transfer from xx1056 CommBank app,175.35,Travel
21/06/2024,-80,Cardless Cash for collection Shop,75.35,Travel
21/06/2024,-28.79,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 19/06/2024,155.35,Utilities
21/06/2024,-14.26,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 19/06/2024,184.14,Utilities
21/06/2024,-15.6,IGA PULLENVALE PULLENVALE QL AUS Card xx5077 Value Date: 18/06/2024,198.4,Eating out
21/06/2024,-12.88,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 19/06/2024,214,Eating out
21/06/2024,-9.13,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 19/06/2024,226.88,Food
21/06/2024,-24,HARRIS FARM MARKETS PT WEST END AUS Card xx5077 Value Date: 19/06/2024,236.01,Eating out
21/06/2024,-22,HARRIS FARM MARKETS PT WEST END AUS Card xx5077 Value Date: 19/06/2024,260.01,Food
20/06/2024,-35.21,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 18/06/2024,282.01,Food
19/06/2024,-14.61,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 17/06/2024,317.22,Travel
19/06/2024,-16.8,ALH VENUES 8010 WEST END AU AUS Card xx5077 Value Date: 17/06/2024,331.83,Eating out
19/06/2024,-9.25,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 17/06/2024,348.63,Travel
19/06/2024,-12.67,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 17/06/2024,357.88,Eating out
19/06/2024,-0.5,LITTLE RED DUMPLING WOOLLOONGABBA QL AUS Card xx5077 Value Date: 16/06/2024,370.55,Eating out
19/06/2024,5,Return ANGELIKA FILM CENTRE WOOLLOONGABBA QL AUS Card xx5077 Value Date: 16/06/2024,371.05,Eating out
19/06/2024,-200,Transfer to xx1056 NetBank My emergency fund,366.05,Food
19/06/2024,378.91,Salary ALH GROUP 236263,566.05,Travel
18/06/2024,100,Transfer from xx0713 CommBank app,187.14,Travel
18/06/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 14/06/2024,87.14,Eating out
18/06/2024,-50,SQ *SILKWOOD CANDLE CO Mount Cotton QL AUS Card xx5077 Value Date: 14/06/2024,102.26,Eating out
18/06/2024,-4.27,KENKO SUSHI HOUSE ST LUCIA AU AUS Card xx5077 Value Date: 14/06/2024,152.26,Food
18/06/2024,-20.8,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 14/06/2024,156.53,Travel
18/06/2024,-49.12,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 15/06/2024,177.33,Eating out
18/06/2024,-8.56,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 16/06/2024,226.45,Travel
18/06/2024,-10.57,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 16/06/2024,235.01,Food
18/06/2024,-16.46,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 15/06/2024,245.58,Food
16/06/2024,100,Transfer from xx1056 CommBank app,262.04,Travel
15/06/2024,-12.15,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 13/06/2024,162.04,Travel
15/06/2024,-13.01,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 13/06/2024,174.19,Travel
15/06/2024,-6.99,APPLE.COM/BILL SYDNEY AU AUS Card xx5077 Value Date: 12/06/2024,187.2,Travel
15/06/2024,-16.8,HANE SUSHI WOOLLOONGABBA QL AUS Card xx5077 Value Date: 12/06/2024,194.19,Travel
15/06/2024,-114,Transfer to xx0713 NetBank My purchase goal,210.99,Utilities
14/06/2024,-12.41,KENKO SUSHI HOUSE ST LUCIA AU AUS Card xx5077 Value Date: 12/06/2024,324.99,Food
14/06/2024,-15,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 12/06/2024,337.4,Travel
13/06/2024,-48.1,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 11/06/2024,352.4,Travel
13/06/2024,-3.5,CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 11/06/2024,400.5,Travel
13/06/2024,-1.17,International Transaction Fee Value Date: 10/06/2024,404,Utilities
13/06/2024,-33.47,OPENAI SAN FRANCISCO CA USA Card xx5077 USD 22.00 Value Date: 11/06/2024,405.17,Utilities
13/06/2024,-1.17,International Transaction Fee Value Date: 10/06/2024,438.64,Eating out
13/06/2024,-33.47,OPENAI *CHATGPT SUBSCR SAN FRANCISCO CA USA Card xx5077 USD 22.00 Value Date: 11/06/2024,439.81,Eating out
13/06/2024,-50.81,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 11/06/2024,473.28,Food
12/06/2024,300,Fast Transfer From DEEKSHA ANAND Money,524.09,Utilities
12/06/2024,-9.99,UBER *ONE Sydney AU AUS Card xx5077 Value Date: 10/06/2024,224.09,Food
11/06/2024,100,Transfer from xx1056 CommBank app,234.08,Food
11/06/2024,4,Transfer from xx0713 CommBank app,134.08,Travel
11/06/2024,100,Transfer from xx1056 CommBank app,130.08,Food
11/06/2024,-287,OFFICEWORKS 0404 WOOLLOO AU AUS Card xx5077 Value Date: 07/06/2024,30.08,Travel
11/06/2024,-10.55,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 07/06/2024,317.08,Entertainment
11/06/2024,-72.01,MIRCHH MASALA IMPEX WOOLLOONGABBA AUS Card xx5077 Value Date: 06/06/2024,327.63,Eating out
11/06/2024,-21.56,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 09/06/2024,399.64,Utilities
11/06/2024,-52.46,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 09/06/2024,421.2,Eating out
09/06/2024,-63,ODIN PASS PTY LTD,473.66,Eating out
09/06/2024,100,Transfer from xx1056 CommBank app,536.66,Entertainment
08/06/2024,-19,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 06/06/2024,436.66,Travel
08/06/2024,-26.15,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 06/06/2024,455.66,Food
08/06/2024,-19.67,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 06/06/2024,481.81,Food
08/06/2024,-5.3,BAR MERLO UQ BRISBANE QL AUS Card xx5077 Value Date: 05/06/2024,501.48,Food
08/06/2024,-54.99,APPLE.COM/BILL SYDNEY NS AUS Card xx5077 Value Date: 06/06/2024,506.78,Eating out
08/06/2024,-19.39,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 06/06/2024,561.77,Travel
07/06/2024,100,Transfer from xx1056 CommBank app,581.16,Travel
07/06/2024,200,Transfer from xx1056 CommBank app,481.16,Travel
07/06/2024,-4.27,KENKO SUSHI HOUSE ST LUCIA AU AUS Card xx5077 Value Date: 05/06/2024,281.16,Eating out
07/06/2024,-26,GUZMAN Y GOMEZ SURRY HILLS NS AUS Card xx5077 Value Date: 05/06/2024,285.43,Travel
07/06/2024,-21.35,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 05/06/2024,311.43,Utilities
07/06/2024,-17.15,ROLLING MAN TOOWONG QL AUS Card xx5077 Value Date: 04/06/2024,332.78,Travel
06/06/2024,-97.45,WOOLWORTHS 2865 WOOLLOONGABBA AU AUS Card xx5077 Value Date: 04/06/2024,349.93,Travel
06/06/2024,-54.99,TPG INTERNET PTY LTD MACQUARIE PAR NS AUS Card xx5077 Value Date: 03/06/2024,447.38,Travel
06/06/2024,-13.86,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 04/06/2024,502.37,Travel
06/06/2024,-20.3,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 04/06/2024,516.23,Eating out
05/06/2024,-50,Dominos Estore Woolloo dominos.com.a AU AUS Card xx5077 Value Date: 03/06/2024,536.53,Travel
05/06/2024,-9.31,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 03/06/2024,586.53,Eating out
05/06/2024,-9.36,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 03/06/2024,595.84,Eating out
05/06/2024,-8.88,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 03/06/2024,605.2,Eating out
05/06/2024,-9.36,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 03/06/2024,614.08,Utilities
05/06/2024,-6.55,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 03/06/2024,623.44,Travel
05/06/2024,-24,CINEPLEX PARTNERSHIP SOUTH BRISBAN AUS Card xx5077 Value Date: 01/06/2024,629.99,Travel
05/06/2024,216.72,Salary ALH GROUP 236263,653.99,Eating out
04/06/2024,200,Transfer from xx1056 CommBank app,437.27,Travel
04/06/2024,-55.68,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 30/05/2024,237.27,Eating out
04/06/2024,-54.5,DAN MURPHY'S 6979 WEST END AU AUS Card xx5077 Value Date: 01/06/2024,292.95,Travel
04/06/2024,-9.48,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 01/06/2024,347.45,Eating out
04/06/2024,-26.4,ALH VENUES 8010 WEST END AU AUS Card xx5077 Value Date: 01/06/2024,356.93,Travel
04/06/2024,-5.1,DIGITALOCEAN.COM GROSVENOR PLA NS AUS Card xx5077 Value Date: 01/06/2024,383.33,Eating out
04/06/2024,-53.75,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 02/06/2024,388.43,Eating out
03/06/2024,100,Transfer from xx1056 CommBank app,442.18,Eating out
02/06/2024,110,Transfer from xx0713 CommBank app,342.18,Eating out
02/06/2024,-8.7,Transfer To Michael Pinter CommBank App Food,232.18,Utilities
01/06/2024,-0.04,Debit Excess Interest,240.88,Travel
01/06/2024,-200,Transfer to xx1056 CommBank app,240.92,Eating out
01/06/2024,-500,Transfer to xx1056 CommBank app,440.92,Eating out
01/06/2024,-114,Transfer to xx0713 NetBank My purchase goal,940.92,Travel
01/06/2024,-200,Transfer to xx1056 NetBank My emergency fund,1054.92,Eating out
01/06/2024,-30.03,COCOS ANNERLEY ANNERLEY AU AUS Card xx5077 Value Date: 29/05/2024,1254.92,Travel
01/06/2024,-41.41,WOOLWORTHS 2614 BURANDA AU AUS Card xx5077 Value Date: 30/05/2024,1284.95,Travel
01/06/2024,-106.94,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 30/05/2024,1326.36,Eating out
31/05/2024,-13.85,IGA PULLENVALE PULLENVALE QL AUS Card xx5077 Value Date: 28/05/2024,1433.3,Entertainment
31/05/2024,-33.2,SQ *ORIGIN KEBAB BURAN Woolloongabba QL AUS Card xx5077 Value Date: 30/05/2024,1447.15,Eating out
30/05/2024,-2.5,CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 28/05/2024,1480.35,Travel
30/05/2024,-2.5,CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 28/05/2024,1482.85,Travel
30/05/2024,-3.5,CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 28/05/2024,1485.35,Food
30/05/2024,-3,CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 28/05/2024,1488.85,Eating out
30/05/2024,-22.96,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 28/05/2024,1491.85,Eating out
30/05/2024,3.5,Return CantaloupeSystemsAustr Albion QL AUS Card xx5077 Value Date: 28/05/2024,1514.81,Travel
29/05/2024,679.2,Salary UNI OF QLD 2263922 10712884,1511.31,Travel
29/05/2024,556.1,Salary UNI OF QLD 2263920 10712884,832.11,Travel
29/05/2024,-39,WOOLWORTHS 2614 BURANDA AU AUS Card xx5077 Value Date: 27/05/2024,276.01,Eating out
29/05/2024,-5.8,LUV A COFFEE BURANDA BURANDA QL AUS Card xx5077 Value Date: 27/05/2024,315.01,Eating out
29/05/2024,216.72,Salary ALH GROUP 236263,320.81,Food
28/05/2024,-60,Transfer To A SHARMA PayID Phone from CommBank App Car ride,104.09,Travel
28/05/2024,-58.75,NANDOS BURANDA SC Buranda AU AUS Card xx5077 Value Date: 24/05/2024,164.09,Entertainment
28/05/2024,-10.2,GUZMAN Y GOMEZ SURRY HILLS NS AUS Card xx5077 Value Date: 24/05/2024,222.84,Travel
28/05/2024,-15.13,GOOGLE*COLAB CC GOOGLE.COM SG SGP Card xx5077 AUD 15.13 Value Date: 23/05/2024,233.04,Food
28/05/2024,-21.59,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 24/05/2024,248.17,Travel
28/05/2024,-3.8,WOOLWORTHS 2705 WEST END AU AUS Card xx5077 Value Date: 25/05/2024,269.76,Travel
28/05/2024,-3.2,THE VENDING GUYS EAGLE FARM AU AUS Card xx5077 Value Date: 26/05/2024,273.56,Eating out
28/05/2024,-3.1,THE VENDING GUYS EAGLE FARM AU AUS Card xx5077 Value Date: 26/05/2024,276.76,Eating out
28/05/2024,-21.22,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 26/05/2024,279.86,Travel
28/05/2024,-59.94,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 26/05/2024,301.08,Eating out
28/05/2024,-51.19,UBER *EATS Sydney AU AUS Card xx5077 Value Date: 26/05/2024,361.02,Entertainment
28/05/2024,-19.76,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 26/05/2024,412.21,Utilities
26/05/2024,200,Transfer from xx1056 CommBank app,431.97,Travel
26/05/2024,100,Transfer from xx1056 CommBank app,231.97,Travel
25/05/2024,-10,Transfer To Michael Pinter CommBank App Cash out,131.97,Travel
25/05/2024,-50,Transfer To Michael Pinter CommBank App Cash out,141.97,Travel
25/05/2024,100,Transfer from xx1056 CommBank app,191.97,Travel
25/05/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 23/05/2024,91.97,Entertainment
25/05/2024,-19.27,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 23/05/2024,107.09,Food
25/05/2024,-20.78,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 23/05/2024,126.36,Eating out
25/05/2024,-31.95,CABOOLTURE SUSHI PTY L WOOLLOONGABBA AUS Card xx5077 Value Date: 23/05/2024,147.14,Travel
24/05/2024,-2.99,APPLE.COM/BILL SYDNEY NS AUS Card xx5077 Value Date: 22/05/2024,179.09,Eating out
24/05/2024,-21.47,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 22/05/2024,182.08,Entertainment
24/05/2024,-20.85,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 22/05/2024,203.55,Eating out
24/05/2024,-19.48,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 22/05/2024,224.4,Utilities
24/05/2024,-19.16,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 21/05/2024,243.88,Travel
24/05/2024,-15,LAKESIDE ENTERPRISEQPS UNIVERSITY OF AUS Card xx5077 Value Date: 22/05/2024,263.04,Eating out
24/05/2024,-39.13,CABOOLTURE SUSHI PTY L WOOLLOONGABBA AUS Card xx5077 Value Date: 22/05/2024,278.04,Eating out
23/05/2024,100,Transfer from xx1056 CommBank app,317.17,Eating out
23/05/2024,-19.95,UPDOC.COM.AU -KNPAGPWR,217.17,Eating out
22/05/2024,200,Transfer from xx1056 CommBank app,237.12,Eating out
22/05/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 20/05/2024,37.12,Eating out
22/05/2024,-11.83,WOOLWORTHS 2614 BURANDA AU AUS Card xx5077 Value Date: 20/05/2024,52.24,Travel
22/05/2024,-10.4,Guzman y Gomez St Lucia QL AUS Card xx5077 Value Date: 20/05/2024,64.07,Food
22/05/2024,-9.3,STARBUCKS COFFEE D00 WOOLLOONGABBA QL AUS Card xx5077 Value Date: 19/05/2024,74.47,Eating out
22/05/2024,-19.12,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 20/05/2024,83.77,Travel
22/05/2024,-5.5,VIETNAMESE OVEN WOOLLOONGABBA QL AUS Card xx5077 Value Date: 20/05/2024,102.89,Travel
22/05/2024,-4.99,BURANDA PL & BURANDQPS BURANDA AUS Card xx5077 Value Date: 20/05/2024,108.39,Travel
22/05/2024,-2.99,BURANDA PL & BURANDQPS BURANDA AUS Card xx5077 Value Date: 20/05/2024,113.38,Eating out
21/05/2024,-18.17,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 17/05/2024,116.37,Eating out
21/05/2024,-61.17,UBER* EATS SYDNEY NS AUS Card xx5077 Value Date: 17/05/2024,134.54,Eating out
21/05/2024,-21.98,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 17/05/2024,195.71,Travel
21/05/2024,-58.7,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 18/05/2024,217.69,Eating out
21/05/2024,-18.28,COCOS ANNERLEY ANNERLEY AU AUS Card xx5077 Value Date: 17/05/2024,276.39,Eating out
21/05/2024,-9,SQ *PRIMA North Lakes QL AUS Card xx5077 Value Date: 18/05/2024,294.67,Eating out
21/05/2024,-18,SQ *PRIMA North Lakes QL AUS Card xx5077 Value Date: 18/05/2024,303.67,Eating out
21/05/2024,-13.17,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 18/05/2024,321.67,Eating out
21/05/2024,-53.34,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 18/05/2024,334.84,Eating out
21/05/2024,-112.15,TARGET 5059 BURANDA AU AUS Card xx5077 Value Date: 18/05/2024,388.18,Eating out
21/05/2024,-114.6,MARU KOREAN BBQ Brisbane QL AUS Card xx5077 Value Date: 18/05/2024,500.33,Eating out
21/05/2024,-12,CEX PTY LTD BRISBANE CITY AUS Card xx5077 Value Date: 18/05/2024,614.93,Eating out
21/05/2024,-20.51,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 19/05/2024,626.93,Food
21/05/2024,-20.35,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 19/05/2024,647.44,Utilities
21/05/2024,-8.17,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 18/05/2024,667.79,Eating out
21/05/2024,-6.56,UBER *TRIP Sydney AU AUS Card xx5077 Value Date: 18/05/2024,675.96,Travel
20/05/2024,-200,Transfer to xx1056 CommBank app,682.52,Food
20/05/2024,-1890,Transfer To Deeksha CommBank App House,882.52,Travel
20/05/2024,2000,Transfer from xx1056 CommBank app,2772.52,Utilities
20/05/2024,200,Transfer from xx1056 CommBank app,772.52,Travel
18/05/2024,20,Fast Transfer From HARRY BROXHAM Chauffeur fee,572.52,Travel
18/05/2024,100,Transfer from xx0713 CommBank app,552.52,Eating out
18/05/2024,40,Fast Transfer From HARRY BROXHAM Chicken fee,452.52,Eating out
18/05/2024,100,Transfer from xx0713 CommBank app,412.52,Eating out
18/05/2024,150,Transfer from xx0713 CommBank app,312.52,Eating out
18/05/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 16/05/2024,162.52,Eating out
18/05/2024,-12.52,KENKO SUSHI HOUSE ST LUCIA AU AUS Card xx5077 Value Date: 16/05/2024,177.64,Travel
18/05/2024,-8.7,Chatime UQ St Lucia St Lucia QL AUS Card xx5077 Value Date: 16/05/2024,190.16,Travel
18/05/2024,-19.16,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 16/05/2024,198.86,Eating out
17/05/2024,-13.9,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 15/05/2024,218.02,Eating out
16/05/2024,-39.77,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 14/05/2024,231.92,Food
16/05/2024,-45.05,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 14/05/2024,271.69,Utilities
16/05/2024,-20.69,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 14/05/2024,316.74,Eating out
15/05/2024,-100,Transfer to xx0713 CommBank app,337.43,Eating out
15/05/2024,-250,Transfer to xx0713 CommBank app,437.43,Travel
15/05/2024,-1000,Transfer to xx1056 CommBank app,687.43,Eating out
15/05/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 13/05/2024,1687.43,Eating out
15/05/2024,-8,LAT*AnnerleyLaundro Annerley AU AUS Card xx5077 Value Date: 12/05/2024,1702.55,Food
15/05/2024,-4,LAT*AnnerleyLaundro Annerley AU AUS Card xx5077 Value Date: 12/05/2024,1710.55,Food
15/05/2024,-10,LAT*AnnerleyLaundro Annerley AU AUS Card xx5077 Value Date: 12/05/2024,1714.55,Eating out
15/05/2024,-113.42,WOOLWORTHS 2614 BURANDA AU AUS Card xx5077 Value Date: 13/05/2024,1724.55,Eating out
15/05/2024,-19.88,DidiChuxing DIDI MOBIL Sydney AU AUS Card xx5077 Value Date: 13/05/2024,1837.97,Entertainment
15/05/2024,693.2,Salary UNI OF QLD 2263922 10712884,1857.85,Food
15/05/2024,377.4,Salary UNI OF QLD 2263920 10712884,1164.65,Entertainment
15/05/2024,370.69,Salary ALH GROUP 236263,787.25,Eating out
14/05/2024,200,Transfer from xx1056 CommBank app,416.56,Eating out
14/05/2024,-15.12,ORIENTAL CORNER St Lucia AU AUS Card xx5077 Value Date: 10/05/2024,216.56,Eating out
14/05/2024,-33.49,DAN MURPHY'S 6979 WEST END AU AUS Card xx5077 Value Date: 10/05/2024,231.68,Eating out
14/05/2024,-9.99,UBER *ONE Sydney AU AUS Card xx5077 Value Date: 10/05/2024,265.17,Eating out
14/05/2024,-8.65,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 10/05/2024,275.16,Utilities
14/05/2024,-23.4,ALH VENUES 8010 WEST END AU AUS Card xx5077 Value Date: 11/05/2024,283.81,Eating out
14/05/2024,-6.99,APPLE.COM/BILL SYDNEY NS AUS Card xx5077 Value Date: 11/05/2024,307.21,Eating out
14/05/2024,-7.12,UBER* TRIP SYDNEY NS AUS Card xx5077 Value Date: 11/05/2024,314.2,Eating out
14/05/2024,-7.6,Le Boulangerie Amour Woolloongabba QL AUS Card xx5077 Value Date: 11/05/2024,321.32,Entertainment
14/05/2024,-101.19,WOOLWORTHS 2614 BURANDA AU AUS Card xx5077 Value Date: 12/05/2024,328.92,Travel
